bobot_kalimat,topik_label,kalimat_asli
  (0, 171)	0.15731209763675724
  (0, 152)	0.10378184067574452
  (0, 112)	0.14382926570379506
  (0, 307)	0.09882079724458934
  (0, 467)	0.11788717336424491
  (0, 10)	0.1734049983838588
  (0, 100)	0.11210550323126367
  (0, 649)	0.1594446715397879
  (0, 550)	0.07572998898437569
  (0, 769)	0.14964777123356934
  (0, 384)	0.14133322740538093",2,lagi ragu dalem kusam akuu punya rutin paling awet bagus pernah daun cocok bruntusan jadi muka akhir bikin sangat pakai toner kurang
"  (0, 647)	0.2956475357539209
  (0, 389)	0.28181146717237854
  (0, 212)	0.307415256810669
  (0, 679)	0.2646499583078908
  (0, 75)	0.1945565095751376
  (0, 705)	0.19009728254508854
  (0, 646)	0.12568604866300348
  (0, 494)	0.24947872722502246
  (0, 627)	0.16684767366187073
  (0, 124)	0.1641655989890127
  (0, 746)	0.18938940477726873
  (0, 338)	0.2860326075592799
  (0, 608)	0.307415256810669
  (0, 33)	0.21872586530806204
  (0, 736)	0.14654603653131565
  (0, 304)	0.19775361580789666
  (0, 260)	0.15572589718686528
  (0, 115)	0.0977893676012187
  (0, 649)	0.16639108118293625
  (0, 560)	0.14410693815227069
  (0, 60)	0.08178908028776317
  (0, 769)	0.15616736647079946
  (0, 318)	0.16692086933399827",0,samar lain favorit sengat bekas skincare sama ngebantu repurchase cair terlalu kantong ramah aroma tekstur it harga buat sangat pas banget toner jerawat
"  (0, 654)	0.23979263426067263
  (0, 190)	0.2616421730410585
  (0, 616)	0.25504868771023753
  (0, 284)	0.24429921843672744
  (0, 643)	0.21014465753917297
  (0, 301)	0.22244967965634158
  (0, 752)	0.20234621959805915
  (0, 300)	0.2060679562679107
  (0, 359)	0.23571593298941038
  (0, 21)	0.16927457702262963
  (0, 88)	0.19139918420429924
  (0, 71)	0.15843380997915607
  (0, 126)	0.12040615983911662
  (0, 455)	0.23571593298941038
  (0, 519)	0.10262807443243555
  (0, 304)	0.16039322075939086
  (0, 25)	0.1838313289724837
  (0, 704)	0.26844928035703497
  (0, 477)	0.3676626579449674
  (0, 305)	0.2060679562679107
  (0, 649)	0.13495582018835944
  (0, 382)	0.07037681617197351
  (0, 769)	0.06333180504293821
  (0, 592)	0.0965072236231481",0,sebab double really hydrate sakit is the iritasi keren aman besar bau calming milik nya it and skin my its sangat kulit toner produk
"  (0, 692)	0.19217148962135258
  (0, 598)	0.20696424225596508
  (0, 722)	0.28819903329186475
  (0, 695)	0.12966458669903957
  (0, 151)	0.21007188314471004
  (0, 333)	0.41193617410371985
  (0, 622)	0.2145253441723243
  (0, 126)	0.14721507548485535
  (0, 747)	0.2996938092101586
  (0, 682)	0.18004906098607076
  (0, 36)	0.18711823783681497
  (0, 595)	0.20216302260731384
  (0, 2)	0.17122030907296426
  (0, 115)	0.09697433124361679
  (0, 770)	0.17886045148128837
  (0, 138)	0.1498469046050793
  (0, 307)	0.10226653526217262
  (0, 173)	0.17600200414906145
  (0, 100)	0.3480433790948194
  (0, 382)	0.0860464972804076
  (0, 516)	0.1324921167575439
  (0, 550)	0.0783705839744036
  (0, 60)	0.08110740010386844
  (0, 769)	0.07743288609524593
  (0, 318)	0.16552964878838108
  (0, 592)	0.11799494502190742",2,si punya sumpah sih cobain kalian redness calming terus sensitif asiatica prone acne buat tonernya centella jadi deh bikin kulit npure pakai banget toner jerawat produk
"  (0, 127)	0.24778582191456042
  (0, 583)	0.24434952449335645
  (0, 457)	0.16530240846905173
  (0, 610)	0.15964065346557327
  (0, 186)	0.23269637710967594
  (0, 393)	0.15136462187960772
  (0, 710)	0.18721650585136773
  (0, 43)	0.14030978983871387
  (0, 345)	0.18175504833303147
  (0, 619)	0.21746403913867512
  (0, 174)	0.23534674392407076
  (0, 622)	0.1902090793533565
  (0, 747)	0.1328618857545663
  (0, 156)	0.2278109368833437
  (0, 150)	0.12830668761875247
  (0, 2)	0.15181263305283257
  (0, 4)	0.21058198224221772
  (0, 115)	0.08598237349494209
  (0, 529)	0.3618084417413796
  (0, 78)	0.30362526610566515
  (0, 450)	0.12012461512412452
  (0, 76)	0.12269482842554585
  (0, 467)	0.10816938982706296
  (0, 100)	0.10286431962630763
  (0, 195)	0.13692370227158654
  (0, 87)	0.1746072669517184
  (0, 60)	0.14382789093775908
  (0, 384)	0.1296827172494273",2,calmingnya poko minggu rasa doang langsung soal awal kecil recommended dehh redness terus csman coba acne adem buat nyoba benar merah beli muka bikin efek beruntus banget kurang
"  (0, 167)	0.16423916165044913
  (0, 343)	0.13692964825206344
  (0, 727)	0.16230434519068418
  (0, 375)	0.3801526442734591
  (0, 752)	0.18302261722880375
  (0, 648)	0.15093923686253624
  (0, 412)	0.17705879470568628
  (0, 198)	0.1757011723864666
  (0, 644)	0.1523722994385802
  (0, 43)	0.1170688693755604
  (0, 646)	0.09220581582774114
  (0, 695)	0.09592404101957401
  (0, 453)	0.18302261722880375
  (0, 627)	0.12240281266382103
  (0, 802)	0.12308157158441671
  (0, 444)	0.14388553195461046
  (0, 747)	0.33256390946643
  (0, 519)	0.09282732744445597
  (0, 155)	0.13945919384182223
  (0, 304)	0.14507603407394018
  (0, 171)	0.12043518868365376
  (0, 90)	0.17992590365368574
  (0, 330)	0.09069436322189332
  (0, 152)	0.07945342889382268
  (0, 522)	0.12592235302808882
  (0, 202)	0.11238200323370669
  (0, 770)	0.13231845117814048
  (0, 529)	0.15093923686253624
  (0, 138)	0.11085463648881
  (0, 450)	0.20045433597927634
  (0, 76)	0.1023716510338883
  (0, 79)	0.31241190929950735
  (0, 382)	0.19096797232403362
  (0, 550)	0.05797745786471043
  (0, 60)	0.06000211601809782
  (0, 318)	0.06122825524129773
  (0, 620)	0.14388553195461046
  (0, 592)	0.08729100392426319",2,dalem kaya tahu kondisi the sampe love eh salah awal sama sih metode repurchase wangi melembabkan terus nya csm it daun best kalau cocok nyata enak tonernya nyoba centella merah beli beneran kulit pakai banget jerawat reda produk
"  (0, 495)	0.2636950003718616
  (0, 94)	0.23985894706605165
  (0, 755)	0.22192805527477938
  (0, 427)	0.23304193839068055
  (0, 393)	0.14436003081952084
  (0, 449)	0.2577898388573239
  (0, 55)	0.15328156717381802
  (0, 782)	0.40477775281899897
  (0, 400)	0.13622640737558314
  (0, 391)	0.4209000710582464
  (0, 441)	0.13348301501071105
  (0, 763)	0.2299908652199858
  (0, 330)	0.1036691247089153
  (0, 152)	0.09082005910766773
  (0, 332)	0.13840174855324053
  (0, 574)	0.2783026184363147
  (0, 798)	0.11082631214253622
  (0, 550)	0.1325434590676224
  (0, 769)	0.19643638049204423
  (0, 374)	0.15708220100942963
  (0, 318)	0.13997517382176472",2,ngebuat bgttt tiap malem langsung menit bakal tumbuh lembab lama mau tinggal kalau cocok kali pertama wajah pakai toner kompres jerawat
"  (0, 137)	0.2659376760203678
  (0, 790)	0.2609640601277613
  (0, 303)	0.21961414374134317
  (0, 157)	0.2659376760203678
  (0, 167)	0.23209351791110153
  (0, 282)	0.2395945879341556
  (0, 182)	0.19561785692478062
  (0, 61)	0.2482909848691888
  (0, 254)	0.2050132670822698
  (0, 400)	0.1684141040768202
  (0, 600)	0.29653303242128176
  (0, 36)	0.39123571384956124
  (0, 171)	0.17019221445715438
  (0, 115)	0.10137927266680276
  (0, 152)	0.11227910345349985
  (0, 634)	0.20674903430174604
  (0, 770)	0.18698497063595415
  (0, 138)	0.15665351856947884
  (0, 307)	0.10691186863653095
  (0, 467)	0.1275393271869214
  (0, 649)	0.17249939540828751
  (0, 382)	0.0899550550949321",1,centela unik isi cuci dalem huhu dipake bangett habis lembab pure asiatica daun buat cocok ringan tonernya centella jadi muka sangat kulit
"  (0, 581)	0.34314677470726324
  (0, 94)	0.3531846011871625
  (0, 97)	0.22570218803103548
  (0, 400)	0.20058901262022147
  (0, 126)	0.18330459217470918
  (0, 746)	0.2338524337001368
  (0, 159)	0.22804197189763628
  (0, 595)	0.25172293183827105
  (0, 2)	0.42638933306631527
  (0, 781)	0.24947729625790535
  (0, 152)	0.2674592442607788
  (0, 704)	0.20434164631274185
  (0, 382)	0.10714064466631303
  (0, 60)	0.10099073650863995
  (0, 769)	0.2892462655713533",2,plus bgttt biasa lembab calming terlalu cuma prone acne tuh cocok skin kulit banget toner
"  (0, 137)	0.22895101859790548
  (0, 585)	0.2879164087266363
  (0, 664)	0.26883186609212567
  (0, 772)	0.2879164087266363
  (0, 316)	0.2552911676026622
  (0, 312)	0.2171220823336409
  (0, 256)	0.24175046911319864
  (0, 444)	0.17505161801669428
  (0, 519)	0.11293403613675025
  (0, 36)	0.168411291957886
  (0, 399)	0.24526805466478496
  (0, 736)	0.1307959574709271
  (0, 260)	0.13898920985981533
  (0, 337)	0.15015983786049364
  (0, 307)	0.18408509535643622
  (0, 360)	0.15549402342468668
  (0, 100)	0.10441603805942963
  (0, 382)	0.23233227198433568
  (0, 516)	0.11924635896171847
  (0, 60)	0.14599754889472577
  (0, 65)	0.1690347219141502
  (0, 769)	0.06969161605027951
  (0, 384)	0.3949169815877539",0,centela pori sehat top jdi jangkau halus melembabkan nya asiatica lebih tekstur harga kandung jadi kering bikin kulit npure banget bantu toner kurang
"  (0, 792)	0.2999241516715973
  (0, 544)	0.2574646418137084
  (0, 255)	0.317255743057557
  (0, 646)	0.25941861945457984
  (0, 490)	0.22447618212450232
  (0, 653)	0.2731215101169547
  (0, 400)	0.1676505570877905
  (0, 258)	0.3245230830445548
  (0, 48)	0.12375874862710937
  (0, 519)	0.13058361295933527
  (0, 720)	0.1472037666884224
  (0, 304)	0.20408378873691455
  (0, 115)	0.10091964466344117
  (0, 152)	0.22354011674355628
  (0, 450)	0.14099324060148688
  (0, 467)	0.1269610961071062
  (0, 100)	0.12073440361406478
  (0, 382)	0.08954722160710019
  (0, 516)	0.13788243932601105
  (0, 60)	0.3376287268223566
  (0, 769)	0.08058317340044882
  (0, 318)	0.0861320368119952
  (0, 620)	0.20240906565420116
  (0, 592)	0.12279546320126856",2,up overall hahaha sama ngaruh se lembab happy bagus nya suka it buat cocok merah muka bikin kulit npure banget toner jerawat reda produk
"  (0, 247)	0.31971043290833434
  (0, 791)	0.31466250073506663
  (0, 418)	0.2850271451028344
  (0, 610)	0.19973544871089158
  (0, 724)	0.3100188532802187
  (0, 537)	0.23670623691201892
  (0, 423)	0.2099140374722939
  (0, 333)	0.22848843566370994
  (0, 193)	0.21488976724381362
  (0, 132)	0.2615042399935333
  (0, 595)	0.2242673292050427
  (0, 2)	0.18994136972339884
  (0, 260)	0.17131298650233606
  (0, 115)	0.10757740950329589
  (0, 152)	0.11914363531269759
  (0, 307)	0.11344825791831543
  (0, 467)	0.2706736804801539
  (0, 100)	0.12869936692743383
  (0, 382)	0.09545473689325341
  (0, 516)	0.14697867484724714
  (0, 60)	0.17995120735201464
  (0, 769)	0.08589932190987552",1,glowing untung mahal rasa susah oke makin kalian dulu cari prone acne harga buat cocok jadi muka bikin kulit npure banget toner
"  (0, 240)	0.2967818107184697
  (0, 406)	0.23246564281053336
  (0, 705)	0.21774912100804078
  (0, 631)	0.23567385732718416
  (0, 800)	0.21379953322149095
  (0, 21)	0.47812412711957064
  (0, 126)	0.17004647444843699
  (0, 150)	0.16715216398184504
  (0, 28)	0.21303968452232308
  (0, 441)	0.18233335865323558
  (0, 102)	0.2833023391443984
  (0, 682)	0.20797264103283108
  (0, 460)	0.22941925740563932
  (0, 522)	0.19661293695868012
  (0, 76)	0.1598412870079717
  (0, 307)	0.11812692224702358
  (0, 382)	0.1987826783769245
  (0, 550)	0.0905249782430297
  (0, 60)	0.1873724874156718
  (0, 769)	0.08944185399149922",2,gatel liat skincare review waktu aman calming coba apa mau bingung sensitif minyak nyata beli jadi kulit pakai banget toner
"  (0, 239)	0.2615896897230247
  (0, 0)	0.22561468276307867
  (0, 488)	0.3297225281248872
  (0, 83)	0.2774974092942579
  (0, 339)	0.20565202393857668
  (0, 108)	0.182125392003435
  (0, 102)	0.259332389378821
  (0, 682)	0.190376267585203
  (0, 763)	0.2875790948596837
  (0, 115)	0.10253655938344026
  (0, 330)	0.12962720506385933
  (0, 460)	0.2100083055162999
  (0, 152)	0.3406824488655794
  (0, 382)	0.36392771839652366
  (0, 516)	0.14009156468033734
  (0, 550)	0.08286574328023814
  (0, 60)	0.17151907397627297
  (0, 769)	0.16374852234640125
  (0, 318)	0.1750240547683804",2,gatau abis ngamuk berapa kapas botol bingung sensitif tinggal buat kalau minyak cocok kulit npure pakai banget toner jerawat
"  (0, 513)	0.26978924408185073
  (0, 75)	0.17074381471511293
  (0, 752)	0.21894384140470263
  (0, 575)	0.2594618302722575
  (0, 766)	0.21018544158130817
  (0, 520)	0.2056294893191815
  (0, 319)	0.18686396402336802
  (0, 352)	0.18315946904819874
  (0, 232)	0.3530731004275496
  (0, 276)	0.28310359616737185
  (0, 519)	0.11104623005480013
  (0, 399)	0.3617522284037454
  (0, 90)	0.21523934642953335
  (0, 115)	0.1716409252948919
  (0, 460)	0.17577154965593433
  (0, 202)	0.13443883529423767
  (0, 307)	0.09050396385310162
  (0, 467)	0.21593139853941246
  (0, 100)	0.2053412377773864
  (0, 60)	0.07177852645932704
  (0, 769)	0.06852665054350049
  (0, 318)	0.2197359475241009",1,ninggalin bekas the ph tipe nyaman jg kempes gampang hitam nya lebih best buat minyak enak jadi muka bikin banget toner jerawat
"  (0, 416)	0.32683150741875006
  (0, 312)	0.26396549819240483
  (0, 96)	0.26836944813183117
  (0, 631)	0.22325146774647414
  (0, 400)	0.17627240926202653
  (0, 151)	0.22986147411766394
  (0, 341)	0.2507742180668643
  (0, 333)	0.4507421688443893
  (0, 150)	0.15834155883543496
  (0, 441)	0.1727225514112371
  (0, 720)	0.15477409116526686
  (0, 260)	0.16897570081166438
  (0, 115)	0.21221938317063835
  (0, 307)	0.11190044186958585
  (0, 467)	0.2669807805246734
  (0, 360)	0.18904137671343327
  (0, 100)	0.2538869488482605
  (0, 550)	0.08575339874213059
  (0, 60)	0.08874803362848724",1,lupa jangkau biar review lembab cobain kasih kalian coba mau suka harga buat jadi muka kering bikin pakai banget
"  (0, 292)	0.34641976408882774
  (0, 17)	0.29087310740275263
  (0, 393)	0.1848685682993928
  (0, 710)	0.2286561216813641
  (0, 619)	0.26559882403793167
  (0, 48)	0.25755994240102553
  (0, 682)	0.19497646598049637
  (0, 251)	0.23898141825118763
  (0, 19)	0.30716521661967316
  (0, 584)	0.22094663796855932
  (0, 115)	0.1050142238629348
  (0, 152)	0.2326097356004498
  (0, 332)	0.17723834609842917
  (0, 574)	0.1781982392640794
  (0, 770)	0.19368931191590932
  (0, 112)	0.16118468919575563
  (0, 307)	0.11074519091788447
  (0, 382)	0.09318039126586834
  (0, 60)	0.08783180623386777
  (0, 274)	0.2404152249854679
  (0, 769)	0.08385264771077795
  (0, 318)	0.17925328662640544
  (0, 592)	0.1277776027152639",2,ilangin alhamdulillah langsung soal recommended bagus sensitif guna alkohol pokok buat cocok kali pertama tonernya bruntusan jadi kulit banget hilang toner jerawat produk
"  (0, 459)	0.2698415992029813
  (0, 207)	0.25370068941310703
  (0, 645)	0.24544993939275755
  (0, 230)	0.24938753806782343
  (0, 641)	0.27681750894775714
  (0, 67)	0.23847402964798173
  (0, 652)	0.16899445872523294
  (0, 83)	0.2271010874643202
  (0, 160)	0.21801996851282385
  (0, 1)	0.21600835569322535
  (0, 285)	0.16312603964130137
  (0, 701)	0.21600835569322535
  (0, 627)	0.1431751146751384
  (0, 428)	0.27681750894775714
  (0, 682)	0.15580202174122657
  (0, 687)	0.18875760816454484
  (0, 152)	0.09293702935119222
  (0, 415)	0.1490495881890799
  (0, 69)	0.14949987884002053
  (0, 337)	0.14437132098298308
  (0, 450)	0.11723616441636141
  (0, 76)	0.11974457577634116
  (0, 307)	0.08849439626652421
  (0, 382)	0.07445869568337048
  (0, 550)	0.06781649046865777
  (0, 60)	0.07018474212056507
  (0, 769)	0.13401014297798258
  (0, 318)	0.14323792525271842
  (0, 620)	0.16830354702938696
  (0, 592)	0.10210467574213171",2,minus exfo salicylic gabisa sadar bareng sayang berapa cuman acid hydrating sisa repurchase mampu sensitif sering cocok lumayan baru kandung merah beli jadi kulit pakai banget toner jerawat reda produk
"  (0, 604)	0.23247213681744913
  (0, 313)	0.2114629165551716
  (0, 673)	0.2463361004098651
  (0, 236)	0.5011929544316109
  (0, 448)	0.21961271265651797
  (0, 648)	0.17439402699428
  (0, 342)	0.1769012330793831
  (0, 97)	0.15493525545695602
  (0, 646)	0.10653388654096117
  (0, 653)	0.22432234071610274
  (0, 48)	0.2032930483156812
  (0, 738)	0.19860349239424038
  (0, 332)	0.1398949049331513
  (0, 574)	0.14065255228267037
  (0, 76)	0.23655882784291618
  (0, 307)	0.08741160305489018
  (0, 467)	0.10427670177435858
  (0, 10)	0.15338480673200247
  (0, 87)	0.33664736267200096
  (0, 550)	0.06698670645278462
  (0, 60)	0.20797794247702237
  (0, 769)	0.06618521577366644
  (0, 592)	0.10085535087599332",1,racun jarang semenjak gara mending sampe kata biasa sama se bagus temen kali pertama beli jadi muka akhir beruntus pakai banget toner produk
"  (0, 42)	0.2796666894676394
  (0, 323)	0.24092855487781134
  (0, 315)	0.20608380276313093
  (0, 257)	0.21090084530132566
  (0, 375)	0.22462151265678673
  (0, 782)	0.4184762609976184
  (0, 324)	0.20036139166767225
  (0, 400)	0.1408365880057741
  (0, 627)	0.14464876332263527
  (0, 108)	0.15058370062575002
  (0, 747)	0.13100177788174433
  (0, 399)	0.11912017308015722
  (0, 532)	0.2796666894676394
  (0, 687)	0.19070042060515346
  (0, 90)	0.21262631868349105
  (0, 115)	0.0847785934269901
  (0, 78)	0.29937441760488354
  (0, 112)	0.13012533663838133
  (0, 307)	0.08940523644755086
  (0, 467)	0.21330996920976186
  (0, 291)	0.2223908449841556
  (0, 111)	0.15900999622615133
  (0, 550)	0.06851450059202228
  (0, 769)	0.06769472997607703
  (0, 318)	0.07235611019316182",2,auto jugaa jauh hampir kondisi tumbuh jujur lembab repurchase botol terus lebih of sering best buat benar bruntusan jadi muka ilang breakout pakai toner jerawat
"  (0, 616)	0.18446680835178703
  (0, 521)	0.1552489049186614
  (0, 77)	0.15048009310547264
  (0, 539)	0.1892356201649758
  (0, 265)	0.1803358756611693
  (0, 754)	0.2980818959515964
  (0, 234)	0.5853966416594196
  (0, 89)	0.1346771704597562
  (0, 591)	0.1283089227883351
  (0, 449)	0.1803358756611693
  (0, 490)	0.2551954362014755
  (0, 782)	0.14158034860166616
  (0, 142)	0.11323394058469574
  (0, 21)	0.24485945204265291
  (0, 73)	0.11698836508148815
  (0, 476)	0.17343269751925933
  (0, 695)	0.07670310412655067
  (0, 339)	0.1150542327294838
  (0, 669)	0.13054623776913846
  (0, 435)	0.12242972602132646
  (0, 40)	0.15357627912298594
  (0, 352)	0.12242972602132646
  (0, 391)	0.0981463340016111
  (0, 69)	0.10219982975216803
  (0, 307)	0.0604957830242642
  (0, 382)	0.05090081732141093
  (0, 550)	0.04636012974768374
  (0, 560)	0.08453598285964375
  (0, 60)	0.04797909370613763
  (0, 769)	0.09161086887615057
  (0, 374)	0.10988624065007249
  (0, 318)	0.048959543273431806",2,really nyari belum one have this ganti besok product menit ngaruh tumbuh cerah aman beberapa must sih kapas selalu masalah atas kempes lama baru jadi kulit pakai pas banget toner kompres jerawat
"  (0, 740)	0.25707181082263225
  (0, 74)	0.2340799218765451
  (0, 790)	0.21484097836561283
  (0, 75)	0.16605032143442505
  (0, 109)	0.2189355517864096
  (0, 648)	0.17560014190695517
  (0, 656)	0.16948781353545012
  (0, 485)	0.19594366284032247
  (0, 359)	0.24803976910400177
  (0, 170)	0.2189355517864096
  (0, 494)	0.4258508022911207
  (0, 627)	0.14240135116856625
  (0, 319)	0.18172735183621655
  (0, 747)	0.12896639934788576
  (0, 391)	0.14279444773731678
  (0, 519)	0.10799373450480003
  (0, 171)	0.1401122508834524
  (0, 115)	0.08346138588994592
  (0, 330)	0.10551228019278723
  (0, 37)	0.23117509008717604
  (0, 138)	0.12896639934788576
  (0, 450)	0.11660258318346559
  (0, 360)	0.14869193431177036
  (0, 550)	0.06744998875090111
  (0, 812)	0.25232961081816074
  (0, 60)	0.06980544162344801
